id,name,quality,role_id,role_name,xianding,xdprice,限定,赛季,xdprice1m,丑皮
3234,“苏珊娜”,紫皮,32,空军,其他,0,#N/A,#N/A,,
3236,“淑女”,蓝皮,32,空军,其他,0,#N/A,#N/A,,
1913,“狩猎”,蓝皮,19,鹿头,其他,0,#N/A,#N/A,,
8012,“守财奴”,紫皮,80,疯眼,其他,0,#N/A,#N/A,,
8732,“试金石”,蓝皮,87,勘探员,其他,0,#N/A,#N/A,,
13905,“膨化”,紫皮,139,火灾调查员,其他,0,#N/A,#N/A,,
6416,“年”,蓝皮,64,黄衣之主,其他,0,#N/A,#N/A,,
6846,“逆位”,蓝皮,68,祭司,其他,0,#N/A,#N/A,,
7421,“谜”,蓝皮,74,摄影师,其他,0,#N/A,#N/A,,
7925,“盲区”,紫皮,79,入殓师,其他,0,#N/A,#N/A,,
10110,“玛利亚”,紫皮,101,雕刻家,其他,0,#N/A,#N/A,,
7312,“马蹄铁”,蓝皮,73,牛仔,其他,0,#N/A,#N/A,,
12805,“罗蕾莱”,蓝皮,128,歌剧演员,其他,0,#N/A,#N/A,,
12905,“罗蕾莱”,蓝皮,129,歌剧演员,其他,0,#N/A,#N/A,,
9619,“枯叶”,蓝皮,96,守墓人,其他,0,#N/A,#N/A,,
9614,“惧”,蓝皮,96,守墓人,其他,0,#N/A,#N/A,,
1743,“剧场主持”,金皮,17,园丁,其他,0,#N/A,#N/A,,
8015,“惊”,蓝皮,80,疯眼,其他,0,#N/A,#N/A,,
6228,“建筑师”,金皮,62,盲女,其他,0,#N/A,#N/A,,
2116,“假面绅士”,紫皮,21,魔术师,其他,0,#N/A,#N/A,,
7927,“加特”,紫皮,79,入殓师,限定真理,2979,限定真理,真理,2100,
9714,“寄居蟹”,蓝皮,97,“囚徒”,其他,0,#N/A,#N/A,,
9128,“鸡尾酒”,蓝皮,91,调酒师,其他,0,#N/A,#N/A,,
7407,“谎言”,蓝皮,74,摄影师,其他,0,#N/A,#N/A,,
7313,“花马鞍”,蓝皮,73,牛仔,其他,0,#N/A,#N/A,,
7432,“琥珀”,紫皮,74,摄影师,其他,0,#N/A,#N/A,,
2528,“黑羊”,蓝皮,25,佣兵,其他,0,#N/A,#N/A,,
5919,“黑鼻子”,紫皮,59,前锋,其他,0,#N/A,#N/A,,
134,“好孩子”,紫皮,30,“杰克”,其他,0,#N/A,#N/A,,
10024,“鬼烛”,金皮,100,昆虫学者,其他,0,#N/A,#N/A,,
10125,“干燥”,蓝皮,101,雕刻家,其他,0,#N/A,#N/A,,
9124,“干杯”,蓝皮,91,调酒师,其他,0,#N/A,#N/A,,
11012,“服装师”,蓝皮,110,“心理学家”,其他,0,#N/A,#N/A,,
6845,“绯”,紫皮,68,祭司,限定真理,1591,限定真理,真理,1588,
11214,“防腐”,蓝皮,112,蜡像师,其他,0,#N/A,#N/A,,
6824,“厄运”,紫皮,68,祭司,其他,0,#N/A,#N/A,,
10023,“动物激素”,蓝皮,100,昆虫学者,其他,0,#N/A,#N/A,,
11119,“地衣”,蓝皮,111,“小女孩”,其他,0,#N/A,#N/A,,
1614,“稻草人”,紫皮,16,“慈善家”,其他,0,#N/A,#N/A,,
10421,“单纯”的蟾,蓝皮,104,画家,其他,0,#N/A,#N/A,,
1529,“大人物”,蓝皮,15,律师,其他,0,#N/A,#N/A,,
8325,“答案”,蓝皮,83,咒术师,其他,0,#N/A,#N/A,,
6220,“春游季”,蓝皮,62,盲女,其他,0,#N/A,#N/A,,
6836,“朝圣者”,紫皮,68,祭司,其他,0,#N/A,#N/A,,
2316,“博物架”,蓝皮,23,冒险家,其他,0,#N/A,#N/A,,
1434,“悲”,蓝皮,14,医生,其他,0,#N/A,#N/A,,
7431,“暴君”,蓝皮,74,摄影师,其他,0,#N/A,#N/A,,
6232,“百科全书”,蓝皮,62,盲女,其他,0,#N/A,#N/A,,
7828,“白”,紫皮,78,先知,限定真理,6450,限定真理,真理,4800,
7829,“黯”,紫皮,78,先知,限定真理,1450,限定真理,真理,1900,
3020,“阿拉丁”,紫皮,1,厂长,其他,0,#N/A,#N/A,,
135,"""夜魔""的仆从",蓝皮,30,“杰克”,其他,0,#N/A,#N/A,,
10004,"""特使""",蓝皮,100,昆虫学者,其他,0,#N/A,#N/A,,
7420,"""D.M""",紫皮,74,摄影师,限定真理,4347,限定真理,真理,4150,
